Index,System Time,Time Stamp,Channel,Direction,Frame ID,Type,Format,DLC,Data
00231,="23:42:19.023",0x7AFF18,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00232,="23:42:20.072",0x7B2765,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00233,="23:42:21.091",0x7B4FB2,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00234,="23:42:21.091",0x7B4FB6,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 16 10 83 
00235,="23:42:21.091",0x7B4FBC,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 16 10 20 00 00 
00236,="23:42:21.091",0x7B4FC1,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00237,="23:42:21.091",0x7B4FC6,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 A4 
00238,="23:42:22.142",0x7B77FF,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00239,="23:42:23.162",0x7BA04B,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00240,="23:42:23.162",0x7BA04F,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 08 20 85 
00241,="23:42:23.162",0x7BA057,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 08 20 11 11 11 
00242,="23:42:23.162",0x7BA05C,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 12 12 13 00 00 00 00 
00243,="23:42:23.162",0x7BA061,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00244,="23:42:23.162",0x7BA066,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00245,="23:42:23.162",0x7BA06A,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 F0 
00246,="23:42:24.211",0x7BC898,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00247,="23:42:25.232",0x7BF0E5,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00248,="23:42:25.232",0x7BF0E9,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 09 04 6A 
00249,="23:42:25.232",0x7BF0F0,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 09 04 C5 3F 01 
00250,="23:42:25.232",0x7BF0F3,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 70 
00251,="23:42:26.251",0x7C1932,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00252,="23:42:26.251",0x7C1936,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0A 04 6B 
00253,="23:42:26.281",0x7C193E,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0A 04 00 00 00 
00254,="23:42:26.281",0x7C1940,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 6C 
00255,="23:42:27.301",0x7C417F,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00256,="23:42:27.301",0x7C4182,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0D 04 6E 
00257,="23:42:27.301",0x7C418B,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0D 04 61 00 00 
00258,="23:42:27.301",0x7C418D,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 D0 
00259,="23:42:28.322",0x7C69CB,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00260,="23:42:29.372",0x7C9218,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00261,="23:42:30.392",0x7CBA65,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00262,="23:42:31.442",0x7CE2B2,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00263,="23:42:31.442",0x7CE2B6,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0E 04 6F 
00264,="23:42:31.442",0x7CE2BF,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0E 04 64 00 00 
00265,="23:42:31.442",0x7CE2C2,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 D4 
00266,="23:42:32.462",0x7D0AFE,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00267,="23:42:33.482",0x7D334B,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00268,="23:42:33.482",0x7D334F,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 24 20 A1 
00269,="23:42:33.511",0x7D335A,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 24 20 FB 0F F9 
00270,="23:42:33.511",0x7D335F,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F9 0F FC 0F FC 0F FA 
00271,="23:42:33.511",0x7D3363,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F3 0F FB 0F FB 0F FB 
00272,="23:42:33.511",0x7D3368,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F7 0F FC 0F FB 0F FC 
00273,="23:42:33.511",0x7D336C,ch1,Receive,0x0544,Data,Standard,0x06,x| 0F FD 0F 03 10 40 
00274,="23:42:34.532",0x7D5B98,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00275,="23:42:35.551",0x7D83E5,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00276,="23:42:35.551",0x7D83E9,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 25 20 A2 
00277,="23:42:35.551",0x7D83F4,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 25 20 09 10 06 
00278,="23:42:35.551",0x7D83F9,ch1,Receive,0x0544,Data,Standard,0x08,x| 10 03 10 05 10 00 00 00 
00279,="23:42:35.551",0x7D83FE,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00280,="23:42:35.551",0x7D8403,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00281,="23:42:35.551",0x7D8407,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 FA 
00282,="23:42:36.602",0x7DAC32,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00283,="23:42:37.622",0x7DD47E,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00284,="23:42:37.622",0x7DD482,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 26 0E 91 
00285,="23:42:37.622",0x7DD48C,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 26 0E 75 26 FF 
00286,="23:42:37.622",0x7DD491,ch1,Receive,0x0544,Data,Standard,0x08,x| FF B0 17 00 00 88 10 58 
00287,="23:42:37.622",0x7DD494,ch1,Receive,0x0544,Data,Standard,0x04,x| 02 38 01 1D 
00288,="23:42:38.671",0x7DFCCB,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00289,="23:42:39.691",0x7E2518,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00290,="23:42:40.741",0x7E4D65,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00291,="23:42:41.761",0x7E75B1,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00292,="23:42:41.761",0x7E75B5,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 16 10 83 
00293,="23:42:41.761",0x7E7641,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 16 10 20 00 00 
00294,="23:42:41.761",0x7E7646,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00295,="23:42:41.761",0x7E764B,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 A4 
00296,="23:42:42.781",0x7E9DFE,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00297,="23:42:43.832",0x7EC64B,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00298,="23:42:43.832",0x7EC64F,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 08 20 85 
00299,="23:42:43.832",0x7EC658,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 08 20 12 11 12 
00300,="23:42:43.832",0x7EC65D,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 12 12 13 00 00 00 00 
00301,="23:42:43.832",0x7EC662,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00302,="23:42:43.832",0x7EC667,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00303,="23:42:43.832",0x7EC66B,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 F2 
00304,="23:42:44.851",0x7EEE98,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00305,="23:42:45.901",0x7F16E5,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00306,="23:42:45.901",0x7F16E8,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 09 04 6A 
00307,="23:42:45.901",0x7F16F1,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 09 04 C4 3F 01 
00308,="23:42:45.901",0x7F16F4,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 6F 
00309,="23:42:46.921",0x7F3F31,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00310,="23:42:46.921",0x7F3F35,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0A 04 6B 
00311,="23:42:46.921",0x7F3F3E,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0A 04 00 00 00 
00312,="23:42:46.921",0x7F3F40,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 6C 
00313,="23:42:47.972",0x7F677E,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00314,="23:42:47.972",0x7F6782,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0D 04 6E 
00315,="23:42:47.972",0x7F678A,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0D 04 61 00 00 
00316,="23:42:47.972",0x7F678C,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 D0 
00317,="23:42:48.992",0x7F8FCB,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00318,="23:42:50.011",0x7FB818,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00319,="23:42:51.062",0x7FE064,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00320,="23:42:52.082",0x8008B1,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00321,="23:42:52.082",0x8008B5,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0E 04 6F 
00322,="23:42:52.082",0x8008BC,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0E 04 64 00 00 
00323,="23:42:52.082",0x8008BF,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 D4 
00324,="23:42:53.131",0x8030FE,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00325,="23:42:54.152",0x80594B,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00326,="23:42:54.152",0x80594F,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 24 20 A1 
00327,="23:42:54.152",0x805956,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 24 20 FB 0F F9 
00328,="23:42:54.152",0x80595B,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F9 0F FC 0F FC 0F FA 
00329,="23:42:54.152",0x805960,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F3 0F FB 0F FB 0F FB 
00330,="23:42:54.152",0x805965,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F7 0F FC 0F FC 0F FD 
00331,="23:42:54.152",0x805969,ch1,Receive,0x0544,Data,Standard,0x06,x| 0F FD 0F 03 10 42 
00332,="23:42:55.201",0x808198,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00333,="23:42:56.221",0x80A9E4,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00334,="23:42:56.221",0x80A9E8,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 25 20 A2 
00335,="23:42:56.221",0x80A9F0,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 25 20 06 10 06 
00336,="23:42:56.221",0x80A9F5,ch1,Receive,0x0544,Data,Standard,0x08,x| 10 01 10 05 10 00 00 00 
00337,="23:42:56.221",0x80A9FA,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00338,="23:42:56.221",0x80A9FF,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00339,="23:42:56.221",0x80AA03,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 F5 
00340,="23:42:57.241",0x80D231,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00341,="23:42:58.292",0x80FA7E,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00342,="23:42:58.292",0x80FA82,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 26 0E 91 
00343,="23:42:58.292",0x80FA89,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 26 0E 75 26 FF 
00344,="23:42:58.292",0x80FA8E,ch1,Receive,0x0544,Data,Standard,0x08,x| FF B0 17 00 00 88 10 58 
00345,="23:42:58.292",0x80FA91,ch1,Receive,0x0544,Data,Standard,0x04,x| 02 38 01 1D 
00346,="23:42:59.311",0x8122CB,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00347,="23:43:00.361",0x814B17,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00348,="23:43:01.381",0x817364,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00349,="23:43:02.431",0x819BB1,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00350,="23:43:02.431",0x819BB5,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 16 10 83 
00351,="23:43:02.431",0x819BBB,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 16 10 20 00 00 
00352,="23:43:02.431",0x819BC0,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00353,="23:43:02.431",0x819BC4,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 A4 
00354,="23:43:03.451",0x81C3FE,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00355,="23:43:04.473",0x81EC4B,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00356,="23:43:04.473",0x81EC4F,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 08 20 85 
00357,="23:43:04.473",0x81EC54,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 08 20 12 11 12 
00358,="23:43:04.473",0x81EC59,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 12 12 13 00 00 00 00 
00359,="23:43:04.473",0x81EC5E,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00360,="23:43:04.473",0x81EC63,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00361,="23:43:04.473",0x81EC67,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 F2 
00362,="23:43:05.522",0x821497,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00363,="23:43:06.542",0x823CE4,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00364,="23:43:06.542",0x823CE8,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 09 04 6A 
00365,="23:43:06.542",0x823CED,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 09 04 C0 3F 01 
00366,="23:43:06.542",0x823CF0,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 6B 
00367,="23:43:07.592",0x826531,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00368,="23:43:07.592",0x826535,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0A 04 6B 
00369,="23:43:07.592",0x826544,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0A 04 00 00 00 
00370,="23:43:07.592",0x826546,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 6C 
00371,="23:43:08.611",0x828D7E,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00372,="23:43:08.611",0x828D82,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0D 04 6E 
00373,="23:43:08.611",0x828D90,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0D 04 61 00 00 
00374,="23:43:08.611",0x828D92,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 D0 
00375,="23:43:09.661",0x82B5CA,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00376,="23:43:10.681",0x82DE17,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00377,="23:43:11.702",0x830664,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00378,="23:43:12.751",0x832EB1,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00379,="23:43:12.751",0x832EB5,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0E 04 6F 
00380,="23:43:12.751",0x832EC1,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0E 04 64 00 00 
00381,="23:43:12.751",0x832EC4,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 D4 
00382,="23:43:13.772",0x8356FE,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00383,="23:43:14.822",0x837F4A,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00384,="23:43:14.822",0x837F4E,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 24 20 A1 
00385,="23:43:14.822",0x837F5D,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 24 20 FB 0F F9 
00386,="23:43:14.822",0x837F61,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F9 0F FC 0F FC 0F FA 
00387,="23:43:14.822",0x837F66,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F4 0F FB 0F FB 0F FB 
00388,="23:43:14.822",0x837F6B,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F7 0F FC 0F FC 0F FD 
00389,="23:43:14.822",0x837F6F,ch1,Receive,0x0544,Data,Standard,0x06,x| 0F FD 0F 03 10 43 
00390,="23:43:15.841",0x83A797,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00391,="23:43:16.892",0x83CFE4,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00392,="23:43:16.892",0x83CFE8,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 25 20 A2 
00393,="23:43:16.892",0x83CFF3,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 25 20 06 10 06 
00394,="23:43:16.892",0x83CFF8,ch1,Receive,0x0544,Data,Standard,0x08,x| 10 03 10 03 10 00 00 00 
00395,="23:43:16.892",0x83CFFD,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00396,="23:43:16.892",0x83D002,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00397,="23:43:16.892",0x83D007,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 F5 
00398,="23:43:17.911",0x83F831,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00399,="23:43:18.932",0x84207E,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00400,="23:43:18.932",0x842081,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 26 0E 91 
00401,="23:43:18.961",0x8420B3,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 26 0E 75 26 FF 
00402,="23:43:18.961",0x8420B8,ch1,Receive,0x0544,Data,Standard,0x08,x| FF B0 17 00 00 88 10 58 
00403,="23:43:18.961",0x8420BB,ch1,Receive,0x0544,Data,Standard,0x04,x| 02 38 01 1D 
00404,="23:43:19.983",0x8448CA,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00405,="23:43:21.001",0x847117,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00406,="23:43:22.052",0x849964,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00407,="23:43:23.072",0x84C1B1,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00408,="23:43:23.072",0x84C1B5,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 16 10 83 
00409,="23:43:23.072",0x84C1BC,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 16 10 20 00 00 
00410,="23:43:23.072",0x84C1C1,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00411,="23:43:23.072",0x84C1C5,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 A4 
00412,="23:43:24.121",0x84E9FD,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00413,="23:43:25.142",0x85124A,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00414,="23:43:25.142",0x85124E,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 08 20 85 
00415,="23:43:25.142",0x851257,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 08 20 12 11 12 
00416,="23:43:25.142",0x85125B,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 12 12 13 00 00 00 00 
00417,="23:43:25.142",0x851261,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00418,="23:43:25.142",0x851266,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00419,="23:43:25.142",0x85126A,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 F2 
00420,="23:43:26.163",0x853A97,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00421,="23:43:27.211",0x8562E4,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00422,="23:43:27.211",0x8562E8,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 09 04 6A 
00423,="23:43:27.211",0x8562ED,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 09 04 C0 3F 01 
00424,="23:43:27.211",0x8562F0,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 6B 
00425,="23:43:28.231",0x858B30,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00426,="23:43:28.231",0x858B34,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0A 04 6B 
00427,="23:43:28.231",0x858B43,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0A 04 F4 FF FF 
00428,="23:43:28.231",0x858B45,ch1,Receive,0x0544,Data,Standard,0x02,x| FF 5D 
00429,="23:43:29.281",0x85B37D,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00430,="23:43:29.281",0x85B381,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0D 04 6E 
00431,="23:43:29.281",0x85B38F,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0D 04 61 00 00 
00432,="23:43:29.281",0x85B391,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 D0 
00433,="23:43:30.301",0x85DBCA,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00434,="23:43:31.353",0x860417,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00435,="23:43:32.371",0x862C64,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00436,="23:43:33.421",0x8654B0,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00437,="23:43:33.421",0x8654B4,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 0E 04 6F 
00438,="23:43:33.421",0x8654BF,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 0E 04 64 00 00 
00439,="23:43:33.421",0x8654C2,ch1,Receive,0x0544,Data,Standard,0x02,x| 00 D4 
00440,="23:43:34.441",0x867CFD,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00441,="23:43:35.462",0x86A54A,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00442,="23:43:35.462",0x86A54E,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 24 20 A1 
00443,="23:43:35.462",0x86A558,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 24 20 FB 0F F9 
00444,="23:43:35.462",0x86A55D,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F9 0F FC 0F FC 0F FA 
00445,="23:43:35.462",0x86A562,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F3 0F FB 0F FB 0F FB 
00446,="23:43:35.462",0x86A567,ch1,Receive,0x0544,Data,Standard,0x08,x| 0F F7 0F FC 0F FC 0F FC 
00447,="23:43:35.462",0x86A56B,ch1,Receive,0x0544,Data,Standard,0x06,x| 0F FD 0F 01 10 3F 
00448,="23:43:36.512",0x86CD97,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00449,="23:43:37.532",0x86F5E3,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00450,="23:43:37.532",0x86F5E7,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 25 20 A2 
00451,="23:43:37.532",0x86F5F1,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 25 20 06 10 06 
00452,="23:43:37.532",0x86F5F6,ch1,Receive,0x0544,Data,Standard,0x08,x| 10 03 10 05 10 00 00 00 
00453,="23:43:37.532",0x86F5FB,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00454,="23:43:37.532",0x86F600,ch1,Receive,0x0544,Data,Standard,0x08,x| 00 00 00 00 00 00 00 00 
00455,="23:43:37.532",0x86F604,ch1,Receive,0x0544,Data,Standard,0x06,x| 00 00 00 00 00 F7 
00456,="23:43:38.582",0x871E30,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00457,="23:43:39.601",0x87467D,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00458,="23:43:39.601",0x874681,ch1,Receive,0x0528,Data,Standard,0x06,x| 46 16 01 26 0E 91 
00459,="23:43:39.601",0x874689,ch1,Receive,0x0544,Data,Standard,0x08,x| 47 16 01 26 0E 75 26 FF 
00460,="23:43:39.601",0x87468E,ch1,Receive,0x0544,Data,Standard,0x08,x| FF B0 17 00 00 88 10 58 
00461,="23:43:39.601",0x874691,ch1,Receive,0x0544,Data,Standard,0x04,x| 02 38 01 1D 
00462,="23:43:40.651",0x876ECA,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
00463,="23:43:41.671",0x879717,ch1,Receive,0x0123,Data,Standard,0x01,x| AA 
